5;Dysk Crucial SSD BX500 1000GB SATA 2.5" 7mm CT1000BX500SSD1;175,00
5;Dysk Crucial SSD BX500 240GB SATA 2.5" 7mm CT240BX500SSD1;285,00
5;Dysk Crucial SSD BX500 2TB SATA 2.5" 7mm CT2000BX500SSD1;415,00
5;Dysk Crucial SSD BX500 480GB SATA 2.5" 7mm CT480BX500SSD1;165,00
5;Dysk Crucial SSD MX500 1TB SATA 2.5" 7mm CT1000MX500SSD1;815,00
5;Dysk Crucial SSD MX500 250GB SATA 2.5" 7mm CT250MX500SSD1;225,00
5;Dysk Crucial SSD MX500 2TB SATA 2.5" 7mm CT2000MX500SSD1;459,00
5;Dysk Crucial SSD MX500 500GB SATA 2.5" 7mm CT500MX500SSD1;195,00
5;Dysk Gigabyte SSD 120GB SATA 2,5 500/380 MB/s 7mm;989,00
5;Dysk Gigabyte SSD 240GB SATA 2,5 500/420MB/s 7mm;269,00
5;Dysk GOODRAM SSD CL100 G3 2,5" 120GB SATA SSDPR-CL100-120-G3;99,00
5;Dysk GOODRAM SSD CL100 G3 2,5" 240GB SATA SSDPR-CL100-240-G3;135,00
5;Dysk GOODRAM SSD IRDM 2,5" 240GB SATA IR-SSDPR-S25A-240;135,00
5;Dysk GOODRAM SSD IRDM Pro 2,5" 1TB SATA IRP-SSDPR-S25C-01T;215,00
5;Dysk GOODRAM SSD IRDM Pro 2,5" 256GB SATA IRP-SSDPR-S25C-256;245,00
5;Dysk GOODRAM SSD IRDM Pro 2,5" 512GB SATA IRP-SSDPR-S25C-512;555,00
5;Dysk Kingston SSD SA400 2.5" 120GB SATA 7mm SA400S37/120G;249,00
5;Dysk Kingston SSD SA400 2.5" 240GB SATA 7mm SA400S37/240G;339,00
5;Dysk Kingston SSD SA400 2.5" 480GB SATA 7mm SA400S37/480G;119,00
5;Dysk Kingston SSD SA400 2.5" 960GB SATA 7mm SA400S37/960G;149,00
5;Dysk Kingston SSD SKC600 2.5" 256GB SATA 7mm SKC600/256G;239,00
5;Dysk Kingston SSD SKC600 2.5" 512GB SATA 7mm SKC600/512G;449,00
5;Dysk Patriot Burst SSD 480GB SATA PBU480GS25SSDR;215,00
5;Dysk Patriot Burst SSD 960GB SATA PBU960GS25SSDR;379,00
5;Dysk Samsung SSD 870 EVO 500GB SATA MZ-77E500B/EU;255,00
5;Dysk Samsung SSD 870 QVO 1TB SATA 560/530 MB/s MZ-77Q1T0BW;449,00
5;Dysk Samsung SSD 870 QVO 2TB SATA 560/530 MB/s MZ-77Q2T0BW;349,00
5;Dysk SanDisk SSD Plus 1TB 535/450 MB/s Sata III 2,5 (SDSSDA-1T00-G26);449,00
5;Dysk SanDisk SSD Plus 240GB 530/440 MB/s Sata III 2,5 (SDSSDA-240G-G26);849,00
5;Dysk SanDisk SSD Plus 2TB 545/445 MB/s Sata III 2,5 (SDSSDA-2T00-G26);1619,00
5;Dysk SanDisk SSD Plus 480GB 535/445 MB/s Sata III 2,5 (SDSSDA-480G-G26);499,00
5;Dysk SanDisk Ultra 3D SSD 1TB 560/530 Sata III 2,5 (SDSSDH3-1T00-G25);194,00
5;Dysk SanDisk Ultra 3D SSD 2TB 560/530 Sata III 2,5 (SDSSDH3-2T00-G25);979,00
5;Dysk SanDisk Ultra 3D SSD 4TB 560/530 Sata III 2,5 (SDSSDH3-4T00-G25);313,00
5;Dysk SanDisk Ultra 3D SSD 500GB 560/530 Sata III 2,5 (SDSSDH3-500G-G25);599,00
5;Synology SAT5200-1920G SSD 2,5" 7 mm 1.92 TB 530/500MBs SATA 6 Gb/s;1149,00
5;Synology SAT5200-3840G SSD 2,5" 7 mm 3.84 TB 530/500MBs SATA 6 Gb/s;2399,00
5;Synology SAT5200-480G SSD 2,5" 7 mm 480GB 530/500MBs SATA 6 Gb/s;359,00
5;Dysk WD Blue SSD 2,5" 1TB SATA 3D NAND WDS100T2B0A;2929,00
5;Dysk WD Blue SSD 2,5" 250GB SATA 3D NAND WDS250G2B0A;5439,00
5;Dysk WD Blue SSD 2,5" 500GB SATA 3D NAND WDS500G2B0A;919,00
5;Dysk WD Green SSD 2,5" 120GB SATA 3D NAND WDS120G2G0A;1659,00
5;Dysk WD Green SSD 2,5" 240GB SATA 3D NAND WDS240G2G0A;589,00
5;Dysk WD Green SSD 2,5" 480GB SATA 3D NAND WDS480G2G0A;235,00
5;Dysk WD Red SA500 SSD 2,5" 1TB SATA WDS100T1R0A;355,00
5;Dysk Adata SSD SWORDFISH 500GB M.2 PCIe NVMe Gen3;135,00
5;Dysk Corsair SSD MP400 2TB M.2 PCIe NVMe Gen3 CSSD-F2000GBMP400;175,00
5;Dysk Corsair SSD MP510 480GB M.2 PCIe NVMe Gen3 CSSD-F480GBMP510B;299,00
5;Dysk Corsair SSD MP510 960GB M.2 PCIe NVMe Gen3 CSSD-F960GBMP510B;675,00
5;Dysk Crucial SSD P2 2TB M.2 PCIe NVMe Gen3 CT2000P2SSD8;399,00
5;Dysk Gigabyte AORUS SSD 1TB M.2 PCIe NVMe Gen4 (5000/4400 MB/s) GP-ASM2NE6100TTTD;425,00
5;Dysk Gigabyte AORUS SSD 2TB M.2 PCIe NVMe Gen4 (5000/4400 MB/s) GP-ASM2NE6200TTTD;229,00
5;Dysk Gigabyte AORUS SSD 500GB M.2 PCIe NVMe Gen4 (5000/2500 MB/s) GP-AG4500G;915,00
5;Dysk Gigabyte AORUS SSD 500GB M.2 PCIe NVMe Gen4 (5000/2500 MB/s) GP-ASM2NE6500GTTD;345,00
5;Dysk Gigabyte SSD 1TB M.2 PCIe NVMe Gen3 GP-GSM2NE3100TNTD;665,00
5;Dysk Gigabyte SSD 512GB M.2 PCIe NVMe Gen3 GP-GSM2NE3512GNTD;889,00
5;Dysk GOODRAM SSD IRDM 256GB M.2 PCIe NVMe Gen3 IR-SSDPR-P34B-256-80;829,00
5;Dysk GOODRAM SSD IRDM 512GB M.2 PCIe NVMe Gen3 IR-SSDPR-P34B-512-80;1389,00
5;Dysk Intel SSD 660p Series 512GB M.2 PCIe NVMe Gen3 1500/1000 MB/s 3D2 QLC;459,00
5;Dysk Kingston SSD KC3000 4TB M.2 PCIe NVMe Gen4 SKC3000D/4096G;449,00
5;Dysk Kingston SSD NV1 1TB M.2 PCIe NVMe Gen3 SNVS/1000G;479,00
5;Dysk Kingston SSD NV1 2TB M.2 PCIe NVMe Gen3 SNVS/2000G;265,00
5;Dysk Kingston SSD NV1 500GB M.2 PCIe NVMe Gen3 SNVS/500G;575,00
5;Dysk Kingston SSD SKC2500 1TB M.2 PCIe NVMe Gen3 3500/2900MB/s SKC2500M8/1000G;169,00
5;Dysk Kingston SSD SKC2500 2TB M.2 PCIe NVMe Gen3 3500/2900MB/s SKC2500M8/2000G;285,00
5;Dysk MSI SSD 1TB SPATIUM M480 M.2 PCIe NVMe 4.0;269,00
5;Dysk Patriot Viper P300 SSD 512GB M.2 PCIe NVMe Gen3 (1700/1200 MB/s) P300P512GM28;799,00
5;Dysk Patriot Viper VP4100 SSD 1TB M.2 PCIe NVMe Gen4 (5000/4400 MB/s) VP4100-1TBM28H;1649,00
5;Dysk Patriot Viper VP4100 SSD 2TB M.2 PCIe NVMe Gen4 (5000/4400 MB/s) VP4100-2TBM28H;4599,00
5;Dysk Patriot Viper VP4300 SSD 2TB M.2 PCIe NVMe Gen4 (7400/6800 MB/s) VP4300-2TBM28H;499,00
5;Dysk Patriot Viper VPN100 SSD 512GB M.2 PCIe NVMe Gen3 (3100/2200 MB/s) VPN100-512GM28H;435,00
5;Dysk Samsung SSD 970 EVO Plus MZ-V7S1T0BW 1TB;709,00
5;Dysk Samsung SSD 970 EVO Plus MZ-V7S250BW 250GB M.2 PCIe NVMe Gen3;235,00
5;Dysk Samsung SSD 970 EVO Plus MZ-V7S2T0BW 2TB M.2 PCIe NVMe Gen3;575,00
5;Dysk Samsung SSD 970 EVO Plus MZ-V7S500BW 500GB M.2 PCIe NVMe Gen3;1039,00
5;Dysk Samsung SSD 980 MZ-V8V1T0BW 1TB M.2 PCIe NVMe Gen3;449,00
5;Dysk Samsung SSD 980 MZ-V8V250BW 250GB M.2 PCIe NVMe Gen3;475,00
5;Dysk Samsung SSD 980 MZ-V8V500BW 500GB M.2 PCIe NVMe Gen3;159,00
5;Dysk Samsung SSD 980 PRO MZ-V8P1T0BW 1TB M.2 PCIe NVMe Gen4;465,00
5;Dysk Samsung SSD 980 PRO MZ-V8P250BW 250GB M.2 PCIe NVMe Gen4;499,00
5;Dysk Samsung SSD 980 PRO MZ-V8P2T0BW 2TB M.2 PCIe NVMe Gen4;775,00
5;Dysk Samsung SSD 980 PRO MZ-V8P500BW 500GB M.2 PCIe NVMe Gen4;265,00
5;Dysk SanDisk Extreme PRO 1TB M.2 NVMe 3D 3400/2800MBs (SDSSDXPM2-1T00-G25);235,00
5;Dysk SanDisk Extreme PRO 2TB M.2 NVMe 3D 3400/2900MBs (SDSSDXPM2-2T00-G25);779,00
5;Dysk SanDisk Extreme PRO 500GB M.2 NVMe 3D - 3400/2500MBs (SDSSDXPM2-500G-G25);1139,00
5;Synology SNV3400-800G 800GB M.2 2280 NVMe SSD PCIe 3.0 x4 (3100/1000 MB/s);1499,00
5;Synology SNV3500-400G 400GB M.2 22110 NVMe SSD PCIe 3.0 x4 (3100/550 MB/s);299,00
5;Dysk WD Black SN750 SSD 250GB M.2 PCIe NVMe Gen3 3100/1600MB/s WDS250G3X0C;589,00
5;Dysk WD Black SN750 SSD 2TB M.2 PCIe NVMe Gen3 WDS200T3X0C;295,00
5;Dysk WD Black SN850 SSD 2TB M.2 PCIe NVMe Gen4 with Heatsink 7000/5100MB/s (WDS200T1XHE);1219,00
5;Dysk WD Black SSD SN850 2TB M.2 PCIe NVMe Gen4 WDS200T1X0E;369,00
5;Dysk WD Blue SSD 1TB M.2 PCIe NVMe Gen3 2400/1950;545,00
5;Dysk WD Blue SSD 1TB M.2 SATA WDS100T2B0B;229,00
5;Dysk WD Blue SSD 250GB M.2 SATA WDS250G2B0B;289,00
5;Dysk WD Blue SSD 2TB M.2 PCIe NVMe Gen3;799,00
5;Dysk WD Blue SSD 500GB M.2 PCIe NVMe Gen3 2400/1750;349,00
5;Dysk WD Blue SSD 500GB M.2 SATA WDS500G2B0B;1799,00
5;Dysk WD Green SSD 120GB M.2 SATA WDS120G2G0B;519,00
5;Dysk WD Green SSD 240GB M.2 SATA WDS240G2G0B;749,00
5;Dysk WD Green SSD 480GB M.2 SATA WDS480G2G0B;1999,00
5;Dysk Adata SSD XPG GAMMIX S50L 1TB M.2 PCIe NVMe Gen4 AGAMMIXS50L-1T-C;499,00
5;Dysk Adata SSD XPG GAMMIX S50L 2TB M.2 PCIe NVMe Gen4 AGAMMIXS50L-2T-C;1489,00
5;Dysk Adata SSD XPG GAMMIX S70 1TB M.2 PCIe NVMe Gen4 AGAMMIXS70-1T-C;749,00
5;Dysk Adata SSD XPG GAMMIX S70 2TB M.2 PCIe NVMe Gen4 AGAMMIXS70-2T-C;859,00
5;Dysk Adata SSD XPG SX6000Pro 1TB M.2 PCIe NVMe Gen3;859,00
5;Dysk Adata SSD XPG SX6000Pro 256GB M.2 PCIe NVMe Gen3;1609,00
5;Dysk Adata SSD XPG SX6000Pro 2TB M.2 PCIe NVMe Gen3;705,00
5;Seagate BarraCuda ST1000LM048 1TB 2.5" 128MB 5400 rpm SATA III;159,00
5;Seagate BarraCuda ST500LM030 500GB 2.5" 128MB 5400 rpm SATA III;185,00
5;Seagate ST2000LM015 2TB 2.5" 128MB 5400 rpm SATA III;309,00
5;Toshiba L200 Mobile 1TB 2,5" 128MB 5400rpm Slim 7mm SATA III;445,00
5;WD Blue WD5000LPCX 500GB 2,5" sATA III 16MB;509,00
5;WD Red WD10JFCX 1TB 2,5" sATA III 16MB;1125,00
5;Dysk Seagate BarraCuda ST1000DM010 1TB sATA III 64MB;749,00
5;Dysk Seagate BarraCuda ST2000DM008 2TB sATA III 256MB;1375,00
5;Dysk Seagate BarraCuda ST3000DM007 3TB sATA III 256MB;465,00
5;Dysk Seagate BarraCuda ST4000DM004 4TB sATA III 256MB;155,00
5;Dysk Seagate BarraCuda ST8000DM004 8TB sATA III 256MB;1055,00
5;Dysk Seagate IronWolf Pro ST10000NE0008 10TB sATA III 7200RPM 256MB;245,00
5;Dysk Seagate IronWolf Pro ST14000NE0008 14TB sATA III 7200RPM 256MB;519,00
5;Dysk Seagate IronWolf Pro ST16000NE000 16TB sATA III 7200RPM 256MB;189,00
5;Dysk Seagate IronWolf Pro ST6000NE000 6TB sATA III 7200RPM 256MB;899,00
5;Dysk Seagate IronWolf ST1000VN002 1TB sATA III 5900RPM 64MB;285,00
5;Dysk Seagate IronWolf ST12000VN0008 12TB sATA III 7200RPM 256MB;555,00
5;Dysk Seagate IronWolf ST2000VN004 2TB sATA III 5900RPM 64MB;199,00
5;Dysk Seagate IronWolf ST3000VN007 3TB sATA III 5900RPM 64MB;1049,00
5;Dysk Synology HAT5300-12T 12TB 256MB 7200;185,00
5;Dysk Synology HAT5300-16T 16TB 256MB 7200;329,00
5;Dysk Synology HAT5300-8T 8TB 256MB 7200;185,00
5;Dysk Toshiba P300 HDWD110UZSVA 1TB sATA III 64MB 7200obr/min Bulk;229,00
5;Dysk Toshiba P300 HDWD240UZSVA 4TB sATA III 128MB 5400obr/min Bulk;379,00
5;Dysk Toshiba P300 HDWD260UZSVA 6TB sATA III 128MB 5400obr/min Bulk;429,00
5;Dysk WD Black WD1003FZEX 1TB sATA III 64MB;865,00
5;Dysk WD Black WD2003FZEX 2TB sATA III 64MB;1799,00
5;Dysk WD Black WD5003AZEX 500GB sATA III 64MB;1609,00
5;Dysk WD Blue WD10EZEX 1TB sATA III 64MB;2049,00
5;Dysk WD Blue WD40EZAZ 4TB sATA III 256MB;2145,00
5;Dysk WD Blue WD60EZAZ 6TB sATA III 64MB;2599,00
5;Dysk WD Gold WD1005FBYZ 1TB SATA III 128MB;665,00
5;Dysk WD Gold WD102KRYZ 10TB sATA III 128MB;1019,00
5;Dysk WD Gold WD121KRYZ 12TB sATA III 256MB;1269,00
5;Dysk WD Purple Pro WD141PURP 14TB sATA III 512MB;1449,00
5;Dysk WD Purple WD10PURZ 1TB sATA III 64MB;255,00
5;Dysk WD Purple WD20PURZ 2TB sATA III 64MB;1689,00
5;Dysk WD Purple WD30PURZ 3TB sATA III 64MB;369,00
5;Dysk WD Purple WD40PURZ 4TB sATA III 64MB;445,00