1;Ethifarm S.A.;9786112707;670588862;[email];[email]
2;Finepharm S.A.;2378423124;416932026;[email];[email]
3;Zosmet Sp. J.;8668872253;211501084;[email]
4;Turystyka i gastronomia Sp. z o.o.;4113656313;953787568;[email]
5;META-ZEL S.A.;7615636319;892007646;[email]
6;ML System S.A.;9776511430;095406372;[email]
7;Moderator S.A.;4829780259;237536843;[email]
8;Ngplast S.A.;9387788426;513955390;[email]
9;EUROTECH Sp z o.o.;5427093149;570489330;[email]
10;Fako S.A.;3220530084;892677750;[email]
11;Famad S.A.;7456863160;013678261;[email]
12;Plandex Sp. J.;5731876324;898860365;[email]
13;Polcar Sp. J.;9947373124;897807073;[email]
14;Pomot Sp. J.;5947655369;556645261;[email]
15;Inter Cars Sp z o.o.;8848984019;653114710;[email]
16;Inter Groclin;1659259762;796292776;[email]
17;ISKRA Sp z o.o.;4788773971;837083370;[email]
18;Jegger Sp. J.;7379633530;271310584;[email]
19;Jelcz Sp z o.o.;2169978154;933719980;[email]
20;SZCZĘŚNIAK I WSPÓLNICY Sp z o.o.;1226007164;912399832;[email]
21;Ursus Sp. J.;7872160014;319961310;[email]
22;Wielton Sp. J.;2096492077;372754860;[email]
23;Bohamet Sp. J.;2754689529;553701007;[email]
24;Boryszew Sp. J.;8990487234;070700125;[email]
25;Cognor Sp. J.;3335972126;034709597;[email]
26;Plastics Group Sp. J.;3549037458;401624084;[email]
27;Polon-Alfa Sp z o.o.;3469981965;210879254;[email]